
Input array: 

		Index: 0, 0			Index: 0, 1			Index: 0, 2			Index: 0, 3			Index: 0, 4			Index: 0, 5			Index: 0, 6			Index: 0, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: -0.96			Weight: 0.56			Weight: 0.67			Weight: -0.67			Weight: 0.99			Weight: 0.01			Weight: 0.88			Weight: 0.41	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 1, 0			Index: 1, 1			Index: 1, 2			Index: 1, 3			Index: 1, 4			Index: 1, 5			Index: 1, 6			Index: 1, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: 0.1			Weight: -0.4			Weight: -0.16			Weight: 0.83			Weight: -0.98			Weight: -0.64			Weight: 0.4			Weight: 0.62	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 2, 0			Index: 2, 1			Index: 2, 2			Index: 2, 3			Index: 2, 4			Index: 2, 5			Index: 2, 6			Index: 2, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: -0.85			Weight: 0.48			Weight: 0.08			Weight: -0.86			Weight: 0.34			Weight: 0.57			Weight: 0.57			Weight: 0.21	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 3, 0			Index: 3, 1			Index: 3, 2			Index: 3, 3			Index: 3, 4			Index: 3, 5			Index: 3, 6			Index: 3, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: -0.08			Weight: -0.09			Weight: -0.89			Weight: 0.18			Weight: -0.65			Weight: -0.85			Weight: 0.79			Weight: 0.97	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 4, 0			Index: 4, 1			Index: 4, 2			Index: 4, 3			Index: 4, 4			Index: 4, 5			Index: 4, 6			Index: 4, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: 0.03			Weight: -0.64			Weight: -0.46			Weight: 0.24			Weight: 0.16			Weight: 0.62			Weight: -0.38			Weight: 0	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 5, 0			Index: 5, 1			Index: 5, 2			Index: 5, 3			Index: 5, 4			Index: 5, 5			Index: 5, 6			Index: 5, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: 0.82			Weight: 0.75			Weight: 0.29			Weight: -0.54			Weight: -0.92			Weight: -0.64			Weight: 0.64			Weight: -0.84	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 6, 0			Index: 6, 1			Index: 6, 2			Index: 6, 3			Index: 6, 4			Index: 6, 5			Index: 6, 6			Index: 6, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: -0.43			Weight: -0.93			Weight: -0.9			Weight: 0.79			Weight: -0.8			Weight: -0.15			Weight: 0.41			Weight: 0.83	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 7, 0			Index: 7, 1			Index: 7, 2			Index: 7, 3			Index: 7, 4			Index: 7, 5			Index: 7, 6			Index: 7, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: 0.04			Weight: 0.23			Weight: 0.4			Weight: -0.67			Weight: -0.53			Weight: 0.8			Weight: 0.9			Weight: -0.73	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	
Hidden layer: 

				Node: 0			Node: 1			Node: 2			Node: 3			Node: 4			Node: 5			Node: 6			Node: 7			Node: 8			Node: 9			Node: 10			Node: 11			Node: 12			Node: 13			Node: 14			Node: 15			Node: 16			Node: 17			Node: 18			Node: 19	
		Weight number57		-0.17			0			0.63			-0.18			0.44			0.25			-0.19			-0.79			0.68			0.62			-0.73			-0.96			-0.16			0.07			0.29			0.59			0.88			-0.12			-0.48			0.5	
		Weight number58		0.78			-0.17			0.17			-0.73			0.7			0.95			-0.05			0.49			-0.15			-0.84			-0.31			0.88			-0.63			0.93			0.5			-0.78			0.37			-0.63			-0.8			0.97	
		Weight number59		-0.17			0.9			-0.33			-0.19			0.12			0.61			0.06			0.81			-0.99			-0.69			-0.15			-0.71			-0.22			-0.35			-0.31			-0.11			-0.92			0.91			0.52			0.22	
		Weight number60		-0.02			-0.27			-0.08			0.63			-0.62			0.58			-0.9			-0.34			-0.53			-0.76			-0.15			-0.3			-0.01			-0.55			-0.73			-0.47			-0.56			0.03			0.18			0.29	
		Weight number61		-0.91			-0.1			-0.46			0.57			-0.68			0.66			0.27			-0.01			-0.82			-0.95			-0.41			0			-0.35			0.68			-0.17			-0.74			-0.01			0.2			0.6			-0.97	
		Weight number62		-0.86			-0.79			0.7			-0.95			-0.13			0.27			-0.15			-0.27			0.15			-0.08			0.95			0.05			-0.56			-0.06			-0.86			0.8			0.21			0.8			-0.15			-0.88	
		Weight number63		-0.13			0.03			0.65			0.36			0.04			-0.62			0.53			0.53			-0.46			0.93			0.21			-0.62			-0.36			-0.68			-0.71			-0.45			-0.38			-0.49			0.41			0	

		Activation: 		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	

		Threshold: 		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	

Output layer: 

				Node: 0			Node: 1			Node: 2			Node: 3			Node: 4			Node: 5			Node: 6			Node: 7			Node: 8			Node: 9	
	Inputs:
		Input number0		0			0			0			0			0			0			0			0			0			0	
		Input number1		0			0			0			0			0			0			0			0			0			0	
		Input number2		0			0			0			0			0			0			0			0			0			0	
		Input number3		0			0			0			0			0			0			0			0			0			0	
		Input number4		0			0			0			0			0			0			0			0			0			0	
		Input number5		0			0			0			0			0			0			0			0			0			0	
		Input number6		0			0			0			0			0			0			0			0			0			0	
		Input number7		0			0			0			0			0			0			0			0			0			0	
		Input number8		0			0			0			0			0			0			0			0			0			0	
		Input number9		0			0			0			0			0			0			0			0			0			0	
		Input number10		0			0			0			0			0			0			0			0			0			0	
		Input number11		0			0			0			0			0			0			0			0			0			0	
		Input number12		0			0			0			0			0			0			0			0			0			0	
		Input number13		0			0			0			0			0			0			0			0			0			0	
		Input number14		0			0			0			0			0			0			0			0			0			0	
		Input number15		0			0			0			0			0			0			0			0			0			0	
		Input number16		0			0			0			0			0			0			0			0			0			0	
		Input number17		0			0			0			0			0			0			0			0			0			0	
		Input number18		0			0			0			0			0			0			0			0			0			0	
		Input number19		0			0			0			0			0			0			0			0			0			0	

	Weights:
		Weight number0		-0.24			0.15			0.77			-0.76			-0.28			-0.5			-0.05			0.14			0.38			0.55	
		Weight number1		-0.71			-0.61			0.09			-0.82			0.26			0.63			0.69			0.84			0.18			-0.1	
		Weight number2		0.22			-0.82			0.01			-0.11			0.56			-0.53			-0.38			0.1			-0.45			-0.97	
		Weight number3		0.94			0.3			-0.58			0.12			-0.4			-0.93			0.37			-0.61			0			-0.37	
		Weight number4		-0.13			0.66			-0.57			-0.84			0.46			0.96			0.08			-0.54			0.04			-0.38	
		Weight number5		-0.64			-0.8			-0.63			-0.62			0.52			0.38			0.55			-0.04			0.42			0.22	
		Weight number6		-0.42			0.31			0.91			0.59			-0.84			0.9			-0.39			0.02			0.99			0.9	
		Weight number7		0.79			0.25			-0.12			0.68			0.03			-0.32			0.46			-0.64			-0.54			-0.37	
		Weight number8		-0.49			-0.01			0.83			-0.29			-0.35			-0.86			0.48			-0.88			0.75			-0.32	
		Weight number9		0.81			-0.05			0.1			0.79			-0.98			-0.42			-0.86			0.89			-0.85			0.52	
		Weight number10		-0.55			-0.91			-0.1			-0.36			-0.08			-0.11			-0.06			-0.49			-0.1			-0.13	
		Weight number11		-0.15			-0.4			-0.96			-0.3			-0.11			0.9			0.99			0.05			0.03			0.53	
		Weight number12		0.24			-0.34			0.02			-0.74			-0.03			-0.31			-0.97			-0.96			0.65			-0.2	
		Weight number13		-0.29			0.49			0.29			-0.93			0.87			-0.59			0.96			-0.61			-0.26			-0.14	
		Weight number14		0.13			-0.84			0.48			0.93			-0.38			-0.73			0			-0.14			-0.5			0.36	
		Weight number15		-0.81			-0.06			-0.73			-0.13			0.55			-0.69			0.67			0.1			-0.74			0.6	
		Weight number16		-0.9			0.21			-0.43			-0.91			-0.06			-0.94			0.36			0.47			0.24			-0.01	
		Weight number17		0.39			0.55			0.76			-0.62			-0.78			0.8			0.52			0.46			0.55			-0.35	
		Weight number18		0			0.66			-0.04			-0.95			0.58			-0.71			-0.61			-0.91			0.58			0.43	
		Weight number19		0.18			-0.47			-0.15			0.74			0.21			-0.38			-0.27			-0.93			-0.25			0.73	

		Activation: 		0			0			0			0			0			0			0			0			0			0	

		Threshold: 		0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5			0.5	
